"Suhino Aa Suhino Raharki Jo Ram Aa";"Bhajans 2017-III";"./Lyrics/Bhajans 2017-III/Suhino Aa Suhino Raharki Jo Ram Aa.jpg";"26"
"Sukhad Mantra";"Sukhad Mantra";"./Lyrics/Sukhad Mantra/Sukhad Mantra.jpg";"22"
"Sukhad Mantra (Hindi)";"Sukhad Mantra";"./Lyrics/Sukhad Mantra/Sukhad Mantra (Hindi).jpg";"25"
"Surg Sari Aa Diso Raharki Pyari";"Satram Naam Ko Sathi Banalo";"./Lyrics/Satram Naam Ko Sathi Banalo/Surg Sari Aa Diso Raharki Pyari.jpg";"21"
"Tan Man Dhan Aa Tuhinjo Sain Sacha";"Bhajans 2017-II";"./Lyrics/Bhajans 2017-II/Tan Man Dhan Aa Tuhinjo Sain Sacha.jpg";"24"
"Thindo Ker Kanwar Jahedo Dani";"Miscellaneous";"./Lyrics/Miscellaneous/Thindo Ker Kanwar Jahedo Dani.jpg";"29"
"Thiyo Aa Na Thindo Jag Me Kanwar Jehdo";"Raharki Wale Tera Hi Sahara";"./Lyrics/Raharki Wale Tera Hi Sahara/Thiyo Aa Na Thindo Jag Me Kanwar Jehdo.jpg";"32"
"Tu Yaad Kar Guru Khe";"Guru Bina Jag Me Aa Andhkaar";"./Lyrics/Guru Bina Jag Me Aa Andhkaar/Tu Yaad Kar Guru Khe.jpg";"33"
"Tuhinja Aahyun Tuhinjo Dar Kiyen Chhade Sain Vendase";"Tuhinja Aahyun Tuhinjo Dar Kiyen Chhade Sain Vendase";"./Lyrics/Tuhinja Aahyun Tuhinjo Dar Kiyen Chhade Sain Vendase/Tuhinja Aahyun Tuhinjo Dar Kiyen Chhade Sain Vendase.jpg";"65"
"Tuhinja Aahyun Tuhinjo Dar Satram Kon Chhadindase";"150 Saal Sache Sain De Naal";"./Lyrics/150 Saal Sache Sain De Naal/Tuhinja Aahyun Tuhinjo Dar Satram Kon Chhadindase.jpg";"40"
"Tuhinja Shukrana Muhinja Raharki Wara";"Guru Bina Jag Me Aa Andhkaar";"./Lyrics/Guru Bina Jag Me Aa Andhkaar/Tuhinja Shukrana Muhinja Raharki Wara.jpg";"22"
"Tuhinje Charnan Me Aahe Ardas Nana";"Guru Bina Jag Me Aa Andhkaar";"./Lyrics/Guru Bina Jag Me Aa Andhkaar/Tuhinje Charnan Me Aahe Ardas Nana.jpg";"26"
"Tuhinji Dewari Chuman Sain";"SSD Sunny Balani";"./Lyrics/SSD Sunny Balani/Tuhinji Dewari Chuman Sain.jpg";"29"
"Tuhinji Hikdi Nazar Kayo Ahedo Asar";"132 Sala Jashan e Melo-II";"./Lyrics/132 Sala Jashan e Melo-II/Tuhinji Hikdi Nazar Kayo Ahedo Asar.jpg";"65"
"Tuhinji Murak Ta Sadke Vana";"132 Sala Jashan e Melo-II";"./Lyrics/132 Sala Jashan e Melo-II/Tuhinji Murak Ta Sadke Vana.jpg";"36"
"Tuhinji Raharki Disa Tuhinji Dewari Chuma";"Bhajans 2017-III";"./Lyrics/Bhajans 2017-III/Tuhinji Raharki Disa Tuhinji Dewari Chuma.jpg";"25"
"Tuhinji Raharki Me Mauj Aa Sain";"SSD Sunny Balani";"./Lyrics/SSD Sunny Balani/Tuhinji Raharki Me Mauj Aa Sain.jpg";"14"
"Tuhinji Shahadat Visri Na Sagandi Sain Kanwarram Har Dil Aa Chawandi";"Hik Sacho Sain Huje Razi Poye Khatbi Ta Har Bazi";"./Lyrics/Hik Sacho Sain Huje Razi Poye Khatbi Ta Har Bazi/Tuhinji Shahadat Visri Na Sagandi Sain Kanwarram Har Dil Aa Chawandi.jpg";"19"
"Tuhinjo Sain Muhinjo Sain Hikdo Aahe";"150 Saal Sache Sain De Naal";"./Lyrics/150 Saal Sache Sain De Naal/Tuhinjo Sain Muhinjo Sain Hikdo Aahe.jpg";"41"
"Tumhe Har Khushi Yahan Hasil Hogi";"Tuhinja Aahyun Tuhinjo Dar Kiyen Chhade Sain Vendase";"./Lyrics/Tuhinja Aahyun Tuhinjo Dar Kiyen Chhade Sain Vendase/Tumhe Har Khushi Yahan Hasil Hogi.jpg";"25"
"Vachan Guru Ka Sar Aankho Par";"Satram Naam Ko Sathi Banalo";"./Lyrics/Satram Naam Ko Sathi Banalo/Vachan Guru Ka Sar Aankho Par.jpg";"22"
"Vada Bhag Vara Aahyun Je Sant Ahedo Milyo";"Bhajans 2017-III";"./Lyrics/Bhajans 2017-III/Vada Bhag Vara Aahyun Je Sant Ahedo Milyo.jpg";"22"
"Wah Nana Tuhinja Shukrana";"Dulho Sabhin Ja Thahindo Naseeb Aa";"./Lyrics/Dulho Sabhin Ja Thahindo Naseeb Aa/Wah Nana Tuhinja Shukrana.jpg";"9"
"Wah Wah Nana Tuhinja Khazana";"Wah Wah Nana Tuhinja Khazana";"./Lyrics/Wah Wah Nana Tuhinja Khazana/Wah Wah Nana Tuhinja Khazana.jpg";"28"
"Warsi Aayi Warsi Aayi Nane Sain Ji Warsi Aayi";"Bhajans 2017-I";"./Lyrics/Bhajans 2017-I/Warsi Aayi Warsi Aayi Nane Sain Ji Warsi Aayi.jpg";"26"
"Wase Rahaki Wase Tuhinji Raharki";"Mela Sahib 131 (Amar Shahid Sant Kanwarram Sahib)";"./Lyrics/Mela Sahib 131 (Amar Shahid Sant Kanwarram Sahib)/Wase Rahaki Wase Tuhinji Raharki.jpg";"23"
"Wase Sacho Satram Tho Wase";"Tuhinja Aahyun Tuhinjo Dar Kiyen Chhade Sain Vendase";"./Lyrics/Tuhinja Aahyun Tuhinjo Dar Kiyen Chhade Sain Vendase/Wase Sacho Satram Tho Wase.jpg";"27"
"Wase Shaal Raharki Pyari Wase Shaal Raharki";"Hik Sacho Sain Huje Razi Poye Khatbi Ta Har Bazi";"./Lyrics/Hik Sacho Sain Huje Razi Poye Khatbi Ta Har Bazi/Wase Shaal Raharki Pyari Wase Shaal Raharki.jpg";"16"
"Ye Faqeer Gharana Hai";"Bhajans 2016-II";"./Lyrics/Bhajans 2016-II/Ye Faqeer Gharana Hai.jpg";"40"
"Zindagi Sari Shewa Kayan";"Bhajans 2017-III";"./Lyrics/Bhajans 2017-III/Zindagi Sari Shewa Kayan.jpg";"30"
